smiles,value1,value2
O=[N+]([O-])c1cccc(O)c1,4.706548835843206,8.64054431886922
N#CC(C#N)=NNc1ccccc1,7.8006547300822815,6.936883073317018
O=C(O)c1ccccc1[N+](=O)[O-],5.993315310302961,8.042714007126447
Cn1c(=O)c2c(ncn2C)n(C)c1=O,1.0081116816114777,1.979583021863166
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,6.92540567127245,7.086813777606531
O=C1CCC(=O)N1,1.9172902420242932,0.2529112786970833
Cc1ccc(C(=O)O)c(C)c1,1.4384764694458563,8.924059374406122
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,5.204131519129724,2.7562903849159373
O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c1,8.065605779443414,4.612797541864935
COc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],3.099130765519431,7.964559411582376
c1ccc2c(c1)Cc1ccccc1-2,0.7684138923214578,0.5024704674654823
c1cc2c3c(cccc3c1)CC2,9.79269337246444,6.878549727812585
O=C(O)c1ccccc1Cl,1.4099066389342019,7.945317263161539
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,8.990419809639839,0.14284758533546493
CC(=O)Nc1ccccc1,3.84460152651682,2.2947158472274443
CC(=O)Nc1ccc(Br)cc1,0.2740604373839739,7.989559559461706
c1ccc2cc3cc4ccccc4cc3cc2c1,3.535451363530301,2.291094754563513
O=C(O)c1ccccc1O,1.154476179483278,8.340956855128352
O=C(O)c1ccc(Cl)cc1,8.720223138634978,1.9766770320056082
c1ccc2c(c1)Nc1ccccc1S2,6.128591623555959,6.985979835400032
O=[N+]([O-])c1cccc2ccccc12,3.0856668863210626,9.711254069202068
CCCC1(CCC)C(=O)NC(=O)NC1=O,3.4740535917431306,1.0546181034312874
O=C(O)c1ccccc1C(=O)c1ccc(O)cc1,8.163409695935584,0.5953650618745598
CCCCC(CC)CC(CC)(CC)C(=O)NO,0.3650373992661249,9.384400908096657
CCCCCCCCC(CC)(CC)C(=O)NO,1.2431422538734715,0.17686394127301108
CC(C)CC(CC(C)C)(CC(C)C)C(=O)NO,8.844894773301897,1.250770694469816
CCCCCCCCCCC(C)(C)C(=O)NO,0.5388921166772387,3.444432500577003
CCC(CC)(Cc1ccc(C)cc1)C(=O)NO,9.78780762439818,8.256267720851083
Cc1cc(C)c(CC(C)(C)C(=O)NO)c(C)c1,8.672019154513396,5.7815421878260995
O=C1C=Cc2ccccc2C1=NO,8.561964832724737,3.577141176762968
Cc1ncc([N+](=O)[O-])n1CCO,5.478580231459224,2.811826685180722
Oc1ccc(N=Nc2ccccc2)c(O)c1,1.6565671617491406,6.815344826675861
CCOc1ccc(NC(C)=O)cc1,3.1434902860317306,0.01989732962386026
c1ccc(-c2ccccc2)cc1,9.800293434581883,4.559882862318095
O=C(O)CCCC(=O)O,5.267526315644648,5.52671710867109
c1ccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,7.031324152027625,1.3472416217035577
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,7.577189656541567,3.1444741100650884
CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,6.65798304393566,5.216085241025487
C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,4.468102191702265,7.359095899736517
CC1=C2C(=CO[C@H](C)[C@H]2C)C(O)=C(C(=O)O)C1=O,1.4320932832310584,8.164653318372784
CCCCCCCCCCCCCCCCCCCCCCC(=O)O,8.169222951289576,7.709018863025509
c1ccc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)cc1,3.4053536893476064,0.9219486965137835
c1ccc2c(-c3cccc4ccccc34)cccc2c1,6.903856080018345,1.4033889137354172
Oc1ccc2ccccc2c1/N=N/c1ccccc1,3.7048736959610116,4.035324870456668
Cc1cc(C)c(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)c(C)c1,7.178455404689501,1.576240111378211
C[Te](C)(I)I,3.935573344285437,2.635212121234445
O=C(O)c1c(Br)cccc1Br,8.577921618923511,2.921049056814243
ClCCN(CCCl)c1ccc2ccccc2c1,7.222751758421389,5.199085523840628
CC[Pb](Cl)(Cl)CC,5.492120086167578,8.295651605706107
CC(C)(C)N1B(Cl)N(C(C)(C)C)B(Cl)N(C(C)(C)C)B(Cl)N(C(C)(C)C)B1Cl,3.5039526621806063,0.4201686021183759
Nc1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],3.8319755409442333,0.520147113118824
O[C@]1(c2ccccc2)c2ccccc2[C@](O)(c2ccccc2)c2ccccc21,6.888763243458293,4.584451258183446
Cc1cc([N+](=O)[O-])c(C)c([N+](=O)[O-])c1[N+](=O)[O-],0.34814919246011544,9.328165185465204
CC12CCC(C(Br)C1=O)C2(C)CBr,8.077315149889815,6.741887047601828
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C=C[C@H](C4)[C@H]3[C@@]1(Cl)C2(Cl)Cl,3.9629229290514423,0.5957342315474901
CCOCN1C(=O)c2ccccc2C1=O,8.449816998296578,4.25130014245415
CCN(CC)C(=S)S[As](SC(=S)N(CC)CC)SC(=S)N(CC)CC,3.2249111319920365,5.312787667594766
CCC[C@H]1CC2=C(C[C@@H](CC)CC3=C1C(=O)OC3=O)C(=O)OC2=O,7.857500011755678,0.6012427056885439
CCCOCN1C(=O)c2ccccc2C1=O,0.7876608194054846,6.373345941734795
CC1(C)C[C@H]2C[C@@H]1C/C2=C\C1(C)C[C@H]2C[C@@H]1CC2(C)C,5.093878663664554,2.6954315939625495
CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(OC(=O)c5ccccc5)ccc4[C@H]3CC[C@]12C,8.815924899691986,9.047896356890778
O=C(OC(c1ccccc1)(c1ccccc1)c1ccccc1)OC(c1ccccc1)(c1ccccc1)c1ccccc1,9.245282213114743,8.147593676886876
CCOC(=O)c1cc(C#Cc2ccnc(-c3ccccn3)c2)cc(C#Cc2ccnc(-c3ccccn3)c2)c1,9.506188195053628,2.6147206967372574
O=C(O)c1cc(C#Cc2ccnc(-c3ccccn3)c2)cc(C#Cc2ccnc(-c3ccccn3)c2)c1,9.21646647661204,6.6572182809231215
CCC12SC3S[C@H](S1)S[C@](CC)(S3)S2,1.715927544777519,3.5993183101022206
OOC1(c2ccccc2)c2ccccc2C(OO)(c2ccccc2)c2ccccc21,0.6609272772731589,6.704606023105355
CCOc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1.5553992765327185,9.662955351668119
CC12SC3(C)SC(C)(S1)SC(C)(S2)S3,4.087031874776566,1.5761390352712012
O=[N+]([O-])c1cccc2cccc([N+](=O)[O-])c12,6.0185059636917435,2.7640477660811644
O=C(OCOC(=O)c1ccccc1)c1ccccc1,0.8136650236815435,3.509141061792711
O=[N+]([O-])c1cc([N+](=O)[O-])c2c([N+](=O)[O-])cccc2c1,8.339674133287335,1.4539571150894248
O=P(O)(c1ccccc1)c1ccccc1,4.269957470849706,4.670544454250376
CN(C(=O)C(=O)N(C)[N+](=O)[O-])[N+](=O)[O-],1.2683138378446512,7.212691104292751
c1ccc(/N=N/c2ccccc2)cc1,9.971414002546307,3.8430224382725475
Cc1cccc(C)c1C(=O)O,8.803292967769373,1.3192367233036983
c1ccc(C2SC(c3ccccc3)SC(c3ccccc3)S2)cc1,5.05233115873202,6.016343407436477
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],6.845429255067205,6.978639291055098
CC12CCC(C(C(=O)c3ccccc3)C1=O)C2(C)C,7.0081746474971,9.675227653929682
CCc1ccc(C(=O)c2ccccc2C(=O)O)cc1,9.888708996408136,7.823141677985744
O=[N+]([O-])c1ccc(CCl)cc1,1.1755027879992586,2.649183657857966
[N-]=[N+]=NC(=O)c1ccccc1[N+](=O)[O-],9.84488920687324,6.871276229923053
COc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0.7833791728412809,1.6339827431776455
N#CSCCSC#N,6.912053866657307,1.648280048082097
CCCCCCCC(N)=O,6.8330542300273756,4.88381458664616
[N-]=[N+]=NC(=O)c1cccc([N+](=O)[O-])c1,0.98450290940304,9.575090166730782
C/C=C/C1=CC(=O)[C@H](O)[C@H]1O,4.438333092007689,9.760786915623182
N#CSC=CSC#N,5.244613794263133,6.799716776663688
COc1c([N+](=O)[O-])c([N+](=O)[O-])cc([N+](=O)[O-])c1[N+](=O)[O-],2.1615692780552087,5.148587353499269
COCN1C(=O)c2ccccc2C1=O,3.2513025246929637,3.2269032652433483
CC1(C)COP(=O)(NCCNP2(=O)OCC(C)(C)CO2)OC1,1.5463662358420749,4.224619524846236
C1C2CC3CC1CC(C2)C3,9.98791760933083,0.22205353667805294
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,9.178363519804934,0.8658057758562598
[N-]=[N+]=NC(=O)c1ccccc1,8.433659377003787,1.9437830260738875
O=[N+]([O-])c1ccc([N+](=O)[O-])c2c([N+](=O)[O-])cccc12,2.7949511581717834,8.557566402814619
COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,4.2080416847082205,3.5253075897676767
Cl[C@H]1c2ccccc2[C@H](Cl)[C@@H](Cl)[C@@H]1Cl,9.139682581921997,4.2014461810497625
CSCC12CSCC(C1)C(C)=CC2=O,1.0932926543577703,2.1272712374839675
ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1,9.331811702099209,5.175956412664213
O=[N+]([O-])c1ccc(Oc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,3.941072749306922,4.569525734047749
O=[N+]([O-])c1ccc(Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,8.296780856030782,1.9779790350457993
Cc1cc(C)cc(C(=O)O)c1,5.125617479644471,2.4091179415389528
[N-]=[N+]=NC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],6.516065040740814,8.213224165136335
Cc1ccc(C)c([N+](=O)[O-])c1[N+](=O)[O-],6.191683646158913,3.0496679053625364
O=C(O)C=Cc1ccco1,7.496717669222478,4.977899619796858
O=[N+]([O-])c1cccc2c([N+](=O)[O-])cccc12,7.117587712095026,5.706580619167023
O=P1(CO)Oc2ccccc2-c2ccccc21,0.6337480153712205,5.459012723420572
COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,3.8898568288623734,4.341943361626859
c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,7.335100991108617,4.49408560862264
CN(C)c1ccc(-c2ccc(N(C)C)cc2)cc1,7.047794518283355,8.10979102422316
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,6.378060110554503,9.6917964031447
COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,7.957190812164539,1.4292858779019224
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.927360885551648,1.019584297578141
C(/C=C/c1ccccc1)=C\c1ccccc1,8.76353443368454,1.7406041217424129
c1ccc(B(c2ccccc2)c2ccccc2)cc1,1.4429721771508164,2.5406727911730966
c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,2.2063210043660564,3.6387892903520402
O=C(C=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1,9.023364835162257,4.514410337465687
I[Sn](I)(I)I,6.468897930913091,6.2505459565245305
CCC1(c2ccccc2)NC(=O)N(C)C1=O,6.4581571584195885,7.30506854430166
OB(O)c1cc2ccccc2c2ccccc12,2.766816830805845,9.442854608603433
N#Cc1c2ccccc2c(C#N)c2ccccc12,9.929792825879947,3.906924038125724
c1ccc([Zn]c2ccccc2)cc1,3.48634219871201,6.109044585810089
c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,9.115002518654622,0.6598633788058861
O=C(/C=C/c1ccc([N+](=O)[O-])cc1)c1ccccc1,3.6315479767468775,0.26848202246529285
I[As](I)I,3.8275169822257427,4.663299472578917
C(=CC=Cc1ccccc1)C=Cc1ccccc1,1.938392506051052,0.4108020366409171
Br[As](Br)Br,2.3111929217731673,7.914406603523483
Br[Te](Br)(Br)Br,0.25430119555717057,3.5823574407675585
c1ccc([Pb](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,5.964086420565417,2.5609857293957528
CCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CC)C(C)=C4CC)c(C)c3CC,1.8911247443122103,6.025556830548464
O=C(OC(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1,5.081527982055193,2.325781543778571
c1ccc([Al](c2ccccc2)c2ccccc2)cc1,6.637829030470162,7.29826019114999
c1ccc([Ge](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,6.927328610430273,9.51252576167749
c1ccc([Cd]c2ccccc2)cc1,0.9202285516300335,3.19420723760403
c1cc2cccc3c2c(c1)c1c2c4cccc5cccc(c54)c2c2c4cccc5cccc(c54)c2c31,1.655150498981195,3.6936207247599926
c1ccc2c(c1)Cc1c-2c2c(c3c1-c1ccccc1C3)-c1ccccc1C2,1.6066471642658997,8.107904851387168
O=C(/C=C/c1ccccc1[N+](=O)[O-])c1ccccc1,3.877015298392074,8.060924600645224
CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCC,4.735047484802017,4.9675047496019875
c1ccc2c(c1)C1c3ccccc3C2C2c3ccccc3C1c1ccccc12,4.366562945570563,1.7890141973354623
CC[Pb](Cl)(CC)CC,4.189219229582294,2.4084518696035575
O=C(O)[C@@H](Br)[C@@H](Br)c1ccccc1,0.6205403055003744,1.727985939958503
COc1ccc(C(=O)C=Cc2ccccc2O)cc1,0.21745519955288284,4.713062033792593
c1ccc2c(c1)-c1cc3[nH]c(cc4nc(cc5[nH]c(cc-2n1)c1ccccc51)-c1ccccc1-4)c1ccccc31,2.109395939778993,6.079401544434024
CCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(CC)c5C)C(C)=C4CC)c(CC)c3C,8.740254648475297,9.464183563970238
C(C=CC=Cc1ccccc1)=CC=Cc1ccccc1,8.434307896513927,6.586502435037738
CC(=O)Nc1ccc(Br)cc1Br,5.4710418761559225,3.2785547202530885
c1ccc([In](c2ccccc2)c2ccccc2)cc1,3.762693466190324,9.765634135900223
CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C)C(C)=C4C)c(C)c3C,4.496320432595466,6.618409129159158
Nc1ccccc1C(=O)Nc1ccccc1C(=O)O,8.59213794318841,1.9746417299705965
C=CC(C)(C)c1[nH]c2c(CC=C(C)C)cc(CC=C(C)C)cc2c1C[C@@H]1NC(=O)[C@H](C)NC1=O,3.70054703911605,4.042199008768646
O=C(O)c1ccc(Cl)cc1Nc1ccccc1,7.30106034637172,9.42949251177498
CCCCCCCCCCCCCCCCCC(=O)Nc1ccccc1,9.007341333722898,5.228348760375995
c1ccc(C2OCC3(CO2)COC(c2ccccc2)OC3)cc1,3.81310112220934,9.240851133676234
